// confirmation dialogs
AssetBundleManager/Dialog(Clone)/Canvas/Panel=ChangeFontSizeByPercentage(0.975)


AssetBundleManager/Config(Clone)/Canvas/MainWindow/Node/Scroll View/Viewport/Content=ChangeFontSizeByPercentage(0.9)


// Camera
AssetBundleManager/Config(Clone)/Canvas/MainWindow/Node/Scroll View/Viewport/Content/NodeCamera/content=ChangeFontSizeByPercentage(0.9)
AssetBundleManager/Config(Clone)/Canvas/MainWindow/Node/Scroll View/Viewport/Content/NodeCamera/content/DirectionX/title=ChangeFontSizeByPercentage(0.75)
AssetBundleManager/Config(Clone)/Canvas/MainWindow/Node/Scroll View/Viewport/Content/NodeCamera/content/DirectionY/title=ChangeFontSizeByPercentage(0.75)
AssetBundleManager/Config(Clone)/Canvas/MainWindow/Node/Scroll View/Viewport/Content/NodeCamera/content/FPS_X/title=ChangeFontSizeByPercentage(0.75)
AssetBundleManager/Config(Clone)/Canvas/MainWindow/Node/Scroll View/Viewport/Content/NodeCamera/content/FPS_Y/title=ChangeFontSizeByPercentage(0.75)
AssetBundleManager/Config(Clone)/Canvas/MainWindow/Node/Scroll View/Viewport/Content/NodeCamera/content/Look/title=ChangeFontSizeByPercentage(0.75)
AssetBundleManager/Config(Clone)/Canvas/MainWindow/Node/Scroll View/Viewport/Content/NodeCamera/content/TPS_X/title=ChangeFontSizeByPercentage(0.75)
AssetBundleManager/Config(Clone)/Canvas/MainWindow/Node/Scroll View/Viewport/Content/NodeCamera/content/TPS_Y/title=ChangeFontSizeByPercentage(0.75)


AssetBundleManager/Config(Clone)/Canvas/MainWindow/Node/Scroll View/Viewport/Content/NodeGraphic/GraphicLevel/CharasEntry/tglCharaEntry0/Label=AutoResize(true)
AssetBundleManager/Config(Clone)/Canvas/MainWindow/Node/Scroll View/Viewport/Content/NodeGraphic/GraphicLevel/CharasEntry/tglCharaEntry1/Label=AutoResize(true)
AssetBundleManager/Config(Clone)/Canvas/MainWindow/Node/Scroll View/Viewport/Content/NodeGraphic/GraphicLevel/CharasEntry/tglCharaEntry2/Label=AutoResize(true)
AssetBundleManager/Config(Clone)/Canvas/MainWindow/Node/Scroll View/Viewport/Content/NodeGraphic/GraphicLevel/CharasEntry/tglCharaEntry3/Label=AutoResize(true)

AssetBundleManager/Config(Clone)/Canvas/MainWindow/Node/Scroll View/Viewport/Content/NodeVoice/Sound=ChangeFontSizeByPercentage(0.75)

AssetBundleManager/Config(Clone)/Canvas/MainWindow/Node/Scroll View/Viewport/Content/NodeH/Content=UGUI_HorizontalOverflow(overflow)
